date;homeTeam;awayTeam;league;season
2023-10-08;Cagliari;Roma;SerieA;23_24
2023-10-08;Napoli;Fiorentina;SerieA;23_24
2023-10-21;Hellas Verona;Napoli;SerieA;23_24
2023-10-21;Torino;Inter;SerieA;23_24
2023-10-21;Sassuolo;Lazio;SerieA;23_24
2023-10-22;Roma;Monza;SerieA;23_24
2023-10-22;Bologna;Frosinone;SerieA;23_24
2023-10-22;Salernitana;Cagliari;SerieA;23_24
2023-10-22;Atalanta;Genoa;SerieA;23_24
2023-10-22;Milan;Juventus;SerieA;23_24
2023-10-23;Udinese;Lecce;SerieA;23_24
2023-10-23;Fiorentina;Empoli;SerieA;23_24
2023-10-27;Genoa;Salernitana;SerieA;23_24
2023-10-28;Sassuolo;Bologna;SerieA;23_24
2023-10-28;Lecce;Torino;SerieA;23_24
2023-10-28;Juventus;Hellas Verona;SerieA;23_24
2023-10-29;Cagliari;Frosinone;SerieA;23_24
2023-10-29;Monza;Udinese;SerieA;23_24
2023-10-29;Inter;Roma;SerieA;23_24
2023-10-29;Napoli;Milan;SerieA;23_24
2023-10-30;Empoli;Atalanta;SerieA;23_24
2023-10-30;Lazio;Fiorentina;SerieA;23_24
2023-11-03;Bologna;Lazio;SerieA;23_24
2023-11-04;Salernitana;Napoli;SerieA;23_24
2023-11-04;Atalanta;Inter;SerieA;23_24
2023-11-04;Milan;Udinese;SerieA;23_24
2023-11-05;Hellas Verona;Monza;SerieA;23_24
2023-11-05;Cagliari;Genoa;SerieA;23_24
2023-11-05;Roma;Lecce;SerieA;23_24
2023-11-05;Fiorentina;Juventus;SerieA;23_24
2023-11-06;Frosinone;Empoli;SerieA;23_24
2023-11-06;Torino;Sassuolo;SerieA;23_24
2023-11-10;Sassuolo;Salernitana;SerieA;23_24
2023-11-10;Genoa;Hellas Verona;SerieA;23_24
2023-11-11;Lecce;Milan;SerieA;23_24
2023-11-11;Juventus;Cagliari;SerieA;23_24
2023-11-11;Monza;Torino;SerieA;23_24
2023-11-12;Napoli;Empoli;SerieA;23_24
2023-11-12;Fiorentina;Bologna;SerieA;23_24
2023-11-12;Udinese;Atalanta;SerieA;23_24
2023-11-12;Lazio;Roma;SerieA;23_24
2023-11-12;Inter;Frosinone;SerieA;23_24
2023-11-25;Salernitana;Lazio;SerieA;23_24
2023-11-25;Atalanta;Napoli;SerieA;23_24
2023-11-25;Milan;Fiorentina;SerieA;23_24
2023-11-26;Cagliari;Monza;SerieA;23_24
2023-11-26;Frosinone;Genoa;SerieA;23_24
2023-11-26;Empoli;Sassuolo;SerieA;23_24
2023-11-26;Roma;Udinese;SerieA;23_24
2023-11-26;Juventus;Inter;SerieA;23_24
2023-11-27;Hellas Verona;Lecce;SerieA;23_24
2023-11-27;Bologna;Torino;SerieA;23_24
2023-12-01;Monza;Juventus;SerieA;23_24
2023-12-02;Genoa;Empoli;SerieA;23_24
2023-12-02;Lazio;Cagliari;SerieA;23_24
2023-12-02;Milan;Frosinone;SerieA;23_24
2023-12-03;Lecce;Bologna;SerieA;23_24
2023-12-03;Udinese;Hellas Verona;SerieA;23_24
2023-12-03;Fiorentina;Salernitana;SerieA;23_24
2023-12-03;Sassuolo;Roma;SerieA;23_24
2023-12-03;Napoli;Inter;SerieA;23_24
2023-12-04;Torino;Atalanta;SerieA;23_24
2023-12-08;Juventus;Napoli;SerieA;23_24
2023-12-09;Hellas Verona;Lazio;SerieA;23_24
2023-12-09;Atalanta;Milan;SerieA;23_24
2023-12-09;Inter;Udinese;SerieA;23_24
2023-12-10;Frosinone;Torino;SerieA;23_24
2023-12-10;Monza;Genoa;SerieA;23_24
2023-12-10;Salernitana;Bologna;SerieA;23_24
2023-12-10;Roma;Fiorentina;SerieA;23_24
2023-12-11;Empoli;Lecce;SerieA;23_24
2023-12-11;Cagliari;Sassuolo;SerieA;23_24
2023-12-15;Genoa;Juventus;SerieA;23_24
2023-12-16;Lecce;Frosinone;SerieA;23_24
2023-12-16;Napoli;Cagliari;SerieA;23_24
2023-12-16;Torino;Empoli;SerieA;23_24
2023-12-17;Milan;Monza;SerieA;23_24
2023-12-17;Fiorentina;Hellas Verona;SerieA;23_24
2023-12-17;Udinese;Sassuolo;SerieA;23_24
2023-12-17;Bologna;Roma;SerieA;23_24
2023-12-17;Lazio;Inter;SerieA;23_24
2023-12-18;Atalanta;Salernitana;SerieA;23_24
2023-12-22;Sassuolo;Genoa;SerieA;23_24
2023-12-22;Empoli;Lazio;SerieA;23_24
2023-12-22;Monza;Fiorentina;SerieA;23_24
2023-12-22;Salernitana;Milan;SerieA;23_24
2023-12-23;Frosinone;Juventus;SerieA;23_24
2023-12-23;Torino;Udinese;SerieA;23_24
2023-12-23;Bologna;Atalanta;SerieA;23_24
2023-12-23;Inter;Lecce;SerieA;23_24
2023-12-23;Hellas Verona;Cagliari;SerieA;23_24
2023-12-23;Roma;Napoli;SerieA;23_24
2023-12-29;Napoli;Monza;SerieA;23_24
2023-12-29;Fiorentina;Torino;SerieA;23_24
2023-12-29;Lazio;Frosinone;SerieA;23_24
2023-12-29;Genoa;Inter;SerieA;23_24
2023-12-30;Atalanta;Lecce;SerieA;23_24
2023-12-30;Udinese;Bologna;SerieA;23_24
2023-12-30;Cagliari;Empoli;SerieA;23_24
2023-12-30;Milan;Sassuolo;SerieA;23_24
2023-12-30;Hellas Verona;Salernitana;SerieA;23_24
2023-12-30;Juventus;Roma;SerieA;23_24
2024-01-05;Bologna;Genoa;SerieA;23_24
2024-01-06;Inter;Hellas Verona;SerieA;23_24
2024-01-06;Frosinone;Monza;SerieA;23_24
2024-01-06;Lecce;Cagliari;SerieA;23_24
2024-01-06;Sassuolo;Fiorentina;SerieA;23_24
2024-01-07;Empoli;Milan;SerieA;23_24
2024-01-07;Udinese;Lazio;SerieA;23_24
2024-01-07;Torino;Napoli;SerieA;23_24
2024-01-07;Salernitana;Juventus;SerieA;23_24
2024-01-07;Roma;Atalanta;SerieA;23_24
2024-01-13;Napoli;Salernitana;SerieA;23_24
2024-01-13;Genoa;Torino;SerieA;23_24
2024-01-13;Hellas Verona;Empoli;SerieA;23_24
2024-01-13;Monza;Inter;SerieA;23_24
2024-01-14;Lazio;Lecce;SerieA;23_24
2024-01-14;Cagliari;Bologna;SerieA;23_24
2024-01-14;Fiorentina;Udinese;SerieA;23_24
2024-01-14;Milan;Roma;SerieA;23_24
2024-01-15;Atalanta;Frosinone;SerieA;23_24
2024-01-16;Juventus;Sassuolo;SerieA;23_24
2024-01-20;Roma;Hellas Verona;SerieA;23_24
2024-01-20;Udinese;Milan;SerieA;23_24
2024-01-21;Frosinone;Cagliari;SerieA;23_24
2024-01-21;Empoli;Monza;SerieA;23_24
2024-01-21;Salernitana;Genoa;SerieA;23_24
2024-01-21;Lecce;Juventus;SerieA;23_24
2024-01-26;Cagliari;Torino;SerieA;23_24
2024-01-27;Atalanta;Udinese;SerieA;23_24
2024-01-27;Juventus;Empoli;SerieA;23_24
2024-01-27;Milan;Bologna;SerieA;23_24
2024-01-28;Genoa;Lecce;SerieA;23_24
2024-01-28;Monza;Sassuolo;SerieA;23_24
2024-01-28;Hellas Verona;Frosinone;SerieA;23_24
2024-01-28;Lazio;Napoli;SerieA;23_24
2024-01-28;Fiorentina;Inter;SerieA;23_24
2024-01-29;Salernitana;Roma;SerieA;23_24
2024-02-02;Lecce;Fiorentina;SerieA;23_24
2024-02-03;Udinese;Monza;SerieA;23_24
2024-02-03;Empoli;Genoa;SerieA;23_24
2024-02-03;Frosinone;Milan;SerieA;23_24
2024-02-03;Bologna;Sassuolo;SerieA;23_24
2024-02-04;Torino;Salernitana;SerieA;23_24
2024-02-04;Napoli;Hellas Verona;SerieA;23_24
2024-02-04;Atalanta;Lazio;SerieA;23_24
2024-02-04;Inter;Juventus;SerieA;23_24
2024-02-05;Roma;Cagliari;SerieA;23_24
2024-02-09;Salernitana;Empoli;SerieA;23_24
2024-02-10;Cagliari;Lazio;SerieA;23_24
2024-02-10;Roma;Inter;SerieA;23_24
2024-02-10;Sassuolo;Torino;SerieA;23_24
2024-02-11;Fiorentina;Frosinone;SerieA;23_24
2024-02-11;Bologna;Lecce;SerieA;23_24
2024-02-11;Monza;Hellas Verona;SerieA;23_24
2024-02-11;Genoa;Atalanta;SerieA;23_24
2024-02-11;Milan;Napoli;SerieA;23_24
2024-02-12;Juventus;Udinese;SerieA;23_24
2024-02-14;Bologna;Fiorentina;SerieA;23_24
2024-02-16;Torino;Lecce;SerieA;23_24
2024-02-16;Inter;Salernitana;SerieA;23_24
2024-02-17;Napoli;Genoa;SerieA;23_24
2024-02-17;Hellas Verona;Juventus;SerieA;23_24
2024-02-17;Atalanta;Sassuolo;SerieA;23_24
2024-02-18;Lazio;Bologna;SerieA;23_24
2024-02-18;Empoli;Fiorentina;SerieA;23_24
2024-02-18;Udinese;Cagliari;SerieA;23_24
2024-02-18;Frosinone;Roma;SerieA;23_24
2024-02-18;Monza;Milan;SerieA;23_24
2024-02-22;Torino;Lazio;SerieA;23_24
2024-02-23;Bologna;Hellas Verona;SerieA;23_24
2024-02-24;Sassuolo;Empoli;SerieA;23_24
2024-02-24;Salernitana;Monza;SerieA;23_24
2024-02-24;Genoa;Udinese;SerieA;23_24
2024-02-25;Juventus;Frosinone;SerieA;23_24
2024-02-25;Cagliari;Napoli;SerieA;23_24
2024-02-25;Lecce;Inter;SerieA;23_24
2024-02-25;Milan;Atalanta;SerieA;23_24
2024-02-26;Roma;Torino;SerieA;23_24
2024-02-26;Fiorentina;Lazio;SerieA;23_24
2024-02-28;Sassuolo;Napoli;SerieA;23_24
2024-02-28;Inter;Atalanta;SerieA;23_24
2024-03-01;Lazio;Milan;SerieA;23_24
2024-03-02;Udinese;Salernitana;SerieA;23_24
2024-03-02;Monza;Roma;SerieA;23_24
2024-03-02;Torino;Fiorentina;SerieA;23_24
2024-03-03;Hellas Verona;Sassuolo;SerieA;23_24
2024-03-03;Frosinone;Lecce;SerieA;23_24
2024-03-03;Empoli;Cagliari;SerieA;23_24
2024-03-03;Atalanta;Bologna;SerieA;23_24
2024-03-03;Napoli;Juventus;SerieA;23_24
2024-03-04;Inter;Genoa;SerieA;23_24
2024-03-10;Milan;Empoli;SerieA;23_24
2024-03-10;Fiorentina;Roma;SerieA;23_24
2024-03-10;Cagliari;Salernitana;SerieA;23_24
2024-03-10;Napoli;Torino;SerieA;23_24
2024-03-10;Juventus;Atalanta;SerieA;23_24
2024-03-10;Lazio;Udinese;SerieA;23_24
2024-03-10;Lecce;Hellas Verona;SerieA;23_24
2024-03-10;Bologna;Inter;SerieA;23_24
2024-03-10;Sassuolo;Frosinone;SerieA;23_24
2024-03-10;Genoa;Monza;SerieA;23_24
2024-03-17;Empoli;Bologna;SerieA;23_24
2024-03-17;Inter;Napoli;SerieA;23_24
2024-03-17;Juventus;Genoa;SerieA;23_24
2024-03-17;Salernitana;Lecce;SerieA;23_24
2024-03-17;Udinese;Torino;SerieA;23_24
2024-03-17;Hellas Verona;Milan;SerieA;23_24
2024-03-17;Frosinone;Lazio;SerieA;23_24
2024-03-17;Roma;Sassuolo;SerieA;23_24
2024-03-17;Atalanta;Fiorentina;SerieA;23_24
2024-03-17;Monza;Cagliari;SerieA;23_24
2024-03-30;Lazio;Juventus;SerieA;23_24
2024-03-30;Napoli;Atalanta;SerieA;23_24
2024-03-30;Inter;Empoli;SerieA;23_24
2024-03-30;Genoa;Frosinone;SerieA;23_24
2024-03-30;Torino;Monza;SerieA;23_24
2024-03-30;Fiorentina;Milan;SerieA;23_24
2024-03-30;Bologna;Salernitana;SerieA;23_24
2024-03-30;Lecce;Roma;SerieA;23_24
2024-03-30;Sassuolo;Udinese;SerieA;23_24
2024-03-30;Cagliari;Hellas Verona;SerieA;23_24
2024-04-07;Salernitana;Sassuolo;SerieA;23_24
2024-04-07;Udinese;Inter;SerieA;23_24
2024-04-07;Juventus;Fiorentina;SerieA;23_24
2024-04-07;Cagliari;Atalanta;SerieA;23_24
2024-04-07;Milan;Lecce;SerieA;23_24
2024-04-07;Empoli;Torino;SerieA;23_24
2024-04-07;Monza;Napoli;SerieA;23_24
2024-04-07;Frosinone;Bologna;SerieA;23_24
2024-04-07;Hellas Verona;Genoa;SerieA;23_24
2024-04-07;Roma;Lazio;SerieA;23_24
2024-04-14;Napoli;Frosinone;SerieA;23_24
2024-04-14;Lazio;Salernitana;SerieA;23_24
2024-04-14;Sassuolo;Milan;SerieA;23_24
2024-04-14;Atalanta;Hellas Verona;SerieA;23_24
2024-04-14;Inter;Cagliari;SerieA;23_24
2024-04-14;Bologna;Monza;SerieA;23_24
2024-04-14;Udinese;Roma;SerieA;23_24
2024-04-14;Torino;Juventus;SerieA;23_24
2024-04-14;Lecce;Empoli;SerieA;23_24
2024-04-14;Fiorentina;Genoa;SerieA;23_24
2024-04-21;Empoli;Napoli;SerieA;23_24
2024-04-21;Roma;Bologna;SerieA;23_24
2024-04-21;Monza;Atalanta;SerieA;23_24
2024-04-21;Cagliari;Juventus;SerieA;23_24
2024-04-21;Genoa;Lazio;SerieA;23_24
2024-04-21;Sassuolo;Lecce;SerieA;23_24
2024-04-21;Hellas Verona;Udinese;SerieA;23_24
2024-04-21;Torino;Frosinone;SerieA;23_24
2024-04-21;Milan;Inter;SerieA;23_24
2024-04-21;Salernitana;Fiorentina;SerieA;23_24
2024-04-28;Juventus;Milan;SerieA;23_24
2024-04-28;Lecce;Monza;SerieA;23_24
2024-04-28;Genoa;Cagliari;SerieA;23_24
2024-04-28;Frosinone;Salernitana;SerieA;23_24
2024-04-28;Atalanta;Empoli;SerieA;23_24
2024-04-28;Napoli;Roma;SerieA;23_24
2024-04-28;Lazio;Hellas Verona;SerieA;23_24
2024-04-28;Fiorentina;Sassuolo;SerieA;23_24
2024-04-28;Inter;Torino;SerieA;23_24
2024-04-28;Bologna;Udinese;SerieA;23_24
2024-05-05;Udinese;Napoli;SerieA;23_24
2024-05-05;Cagliari;Lecce;SerieA;23_24
2024-05-05;Monza;Lazio;SerieA;23_24
2024-05-05;Salernitana;Atalanta;SerieA;23_24
2024-05-05;Empoli;Frosinone;SerieA;23_24
2024-05-05;Milan;Genoa;SerieA;23_24
2024-05-05;Torino;Bologna;SerieA;23_24
2024-05-05;Sassuolo;Inter;SerieA;23_24
2024-05-05;Roma;Juventus;SerieA;23_24
2024-05-05;Hellas Verona;Fiorentina;SerieA;23_24
2024-05-12;Fiorentina;Monza;SerieA;23_24
2024-05-12;Genoa;Sassuolo;SerieA;23_24
2024-05-12;Lecce;Udinese;SerieA;23_24
2024-05-12;Frosinone;Inter;SerieA;23_24
2024-05-12;Juventus;Salernitana;SerieA;23_24
2024-05-12;Atalanta;Roma;SerieA;23_24
2024-05-12;Hellas Verona;Torino;SerieA;23_24
2024-05-12;Milan;Cagliari;SerieA;23_24
2024-05-12;Lazio;Empoli;SerieA;23_24
2024-05-12;Napoli;Bologna;SerieA;23_24
2024-05-19;Roma;Genoa;SerieA;23_24
2024-05-19;Salernitana;Hellas Verona;SerieA;23_24
2024-05-19;Torino;Milan;SerieA;23_24
2024-05-19;Monza;Frosinone;SerieA;23_24
2024-05-19;Fiorentina;Napoli;SerieA;23_24
2024-05-19;Udinese;Empoli;SerieA;23_24
2024-05-19;Inter;Lazio;SerieA;23_24
2024-05-19;Lecce;Atalanta;SerieA;23_24
2024-05-19;Bologna;Juventus;SerieA;23_24
2024-05-19;Sassuolo;Cagliari;SerieA;23_24
2024-05-26;Genoa;Bologna;SerieA;23_24
2024-05-26;Lazio;Sassuolo;SerieA;23_24
2024-05-26;Empoli;Roma;SerieA;23_24
2024-05-26;Frosinone;Udinese;SerieA;23_24
2024-05-26;Cagliari;Fiorentina;SerieA;23_24
2024-05-26;Milan;Salernitana;SerieA;23_24
2024-05-26;Atalanta;Torino;SerieA;23_24
2024-05-26;Juventus;Monza;SerieA;23_24
2024-05-26;Napoli;Lecce;SerieA;23_24
2024-05-26;Hellas Verona;Inter;SerieA;23_24
